==8382== NVPROF is profiling process 8382, command: ./pathfinder 100000 1000 20
==8382== Profiling application: ./pathfinder 100000 1000 20
==8382== Profiling result:
"Start","Duration","Grid X","Grid Y","Grid Z","Block X","Block Y","Block Z","Registers Per Thread","Static SMem","Dynamic SMem","Size","Throughput","Device","Context","Stream","Name"
s,ms,,,,,,,,B,KB,MB,GB/s,,,,
475.921512,0.132353,,,,,,,,,,0.381470,2.814663,"GeForce GT 630 (0)","1","7","[CUDA memcpy HtoD]"
475.923049,326.050423,,,,,,,,,,381.088257,1.141408,"GeForce GT 630 (0)","1","7","[CUDA memcpy HtoD]"
476.249105,0.938727,463,1,1,256,1,1,17,2.048000e+03,0.000000,,,"GeForce GT 630 (0)","1","7","dynproc_kernel(int, int*, int*, int*, int, int, int, int) [105]"
476.250046,0.897765,463,1,1,256,1,1,17,2.048000e+03,0.000000,,,"GeForce GT 630 (0)","1","7","dynproc_kernel(int, int*, int*, int*, int, int, int, int) [115]"
476.250946,0.847302,463,1,1,256,1,1,17,2.048000e+03,0.000000,,,"GeForce GT 630 (0)","1","7","dynproc_kernel(int, int*, int*, int*, int, int, int, int) [125]"
476.251796,0.815845,463,1,1,256,1,1,17,2.048000e+03,0.000000,,,"GeForce GT 630 (0)","1","7","dynproc_kernel(int, int*, int*, int*, int, int, int, int) [135]"
476.252614,0.835174,463,1,1,256,1,1,17,2.048000e+03,0.000000,,,"GeForce GT 630 (0)","1","7","dynproc_kernel(int, int*, int*, int*, int, int, int, int) [145]"
476.253452,0.837157,463,1,1,256,1,1,17,2.048000e+03,0.000000,,,"GeForce GT 630 (0)","1","7","dynproc_kernel(int, int*, int*, int*, int, int, int, int) [155]"
476.254292,0.818213,463,1,1,256,1,1,17,2.048000e+03,0.000000,,,"GeForce GT 630 (0)","1","7","dynproc_kernel(int, int*, int*, int*, int, int, int, int) [165]"
476.255112,0.912166,463,1,1,256,1,1,17,2.048000e+03,0.000000,,,"GeForce GT 630 (0)","1","7","dynproc_kernel(int, int*, int*, int*, int, int, int, int) [175]"
476.256027,0.862310,463,1,1,256,1,1,17,2.048000e+03,0.000000,,,"GeForce GT 630 (0)","1","7","dynproc_kernel(int, int*, int*, int*, int, int, int, int) [185]"
476.256892,0.886085,463,1,1,256,1,1,17,2.048000e+03,0.000000,,,"GeForce GT 630 (0)","1","7","dynproc_kernel(int, int*, int*, int*, int, int, int, int) [195]"
476.257780,0.884774,463,1,1,256,1,1,17,2.048000e+03,0.000000,,,"GeForce GT 630 (0)","1","7","dynproc_kernel(int, int*, int*, int*, int, int, int, int) [205]"
476.258667,0.866566,463,1,1,256,1,1,17,2.048000e+03,0.000000,,,"GeForce GT 630 (0)","1","7","dynproc_kernel(int, int*, int*, int*, int, int, int, int) [215]"
476.259536,0.865349,463,1,1,256,1,1,17,2.048000e+03,0.000000,,,"GeForce GT 630 (0)","1","7","dynproc_kernel(int, int*, int*, int*, int, int, int, int) [225]"
476.260404,0.855622,463,1,1,256,1,1,17,2.048000e+03,0.000000,,,"GeForce GT 630 (0)","1","7","dynproc_kernel(int, int*, int*, int*, int, int, int, int) [235]"
476.261262,0.860261,463,1,1,256,1,1,17,2.048000e+03,0.000000,,,"GeForce GT 630 (0)","1","7","dynproc_kernel(int, int*, int*, int*, int, int, int, int) [245]"
476.262125,0.871910,463,1,1,256,1,1,17,2.048000e+03,0.000000,,,"GeForce GT 630 (0)","1","7","dynproc_kernel(int, int*, int*, int*, int, int, int, int) [255]"
476.262999,0.869382,463,1,1,256,1,1,17,2.048000e+03,0.000000,,,"GeForce GT 630 (0)","1","7","dynproc_kernel(int, int*, int*, int*, int, int, int, int) [265]"
476.263871,0.844197,463,1,1,256,1,1,17,2.048000e+03,0.000000,,,"GeForce GT 630 (0)","1","7","dynproc_kernel(int, int*, int*, int*, int, int, int, int) [275]"
476.264717,0.845318,463,1,1,256,1,1,17,2.048000e+03,0.000000,,,"GeForce GT 630 (0)","1","7","dynproc_kernel(int, int*, int*, int*, int, int, int, int) [285]"
476.265565,0.883301,463,1,1,256,1,1,17,2.048000e+03,0.000000,,,"GeForce GT 630 (0)","1","7","dynproc_kernel(int, int*, int*, int*, int, int, int, int) [295]"
476.266451,0.964167,463,1,1,256,1,1,17,2.048000e+03,0.000000,,,"GeForce GT 630 (0)","1","7","dynproc_kernel(int, int*, int*, int*, int, int, int, int) [305]"
476.267417,0.858565,463,1,1,256,1,1,17,2.048000e+03,0.000000,,,"GeForce GT 630 (0)","1","7","dynproc_kernel(int, int*, int*, int*, int, int, int, int) [315]"
476.268279,0.817125,463,1,1,256,1,1,17,2.048000e+03,0.000000,,,"GeForce GT 630 (0)","1","7","dynproc_kernel(int, int*, int*, int*, int, int, int, int) [325]"
476.269098,0.821510,463,1,1,256,1,1,17,2.048000e+03,0.000000,,,"GeForce GT 630 (0)","1","7","dynproc_kernel(int, int*, int*, int*, int, int, int, int) [335]"
476.269922,0.842149,463,1,1,256,1,1,17,2.048000e+03,0.000000,,,"GeForce GT 630 (0)","1","7","dynproc_kernel(int, int*, int*, int*, int, int, int, int) [345]"
476.270767,0.814533,463,1,1,256,1,1,17,2.048000e+03,0.000000,,,"GeForce GT 630 (0)","1","7","dynproc_kernel(int, int*, int*, int*, int, int, int, int) [355]"
476.271584,0.811077,463,1,1,256,1,1,17,2.048000e+03,0.000000,,,"GeForce GT 630 (0)","1","7","dynproc_kernel(int, int*, int*, int*, int, int, int, int) [365]"
476.272397,0.940550,463,1,1,256,1,1,17,2.048000e+03,0.000000,,,"GeForce GT 630 (0)","1","7","dynproc_kernel(int, int*, int*, int*, int, int, int, int) [375]"
476.273340,0.882310,463,1,1,256,1,1,17,2.048000e+03,0.000000,,,"GeForce GT 630 (0)","1","7","dynproc_kernel(int, int*, int*, int*, int, int, int, int) [385]"
476.274225,0.888165,463,1,1,256,1,1,17,2.048000e+03,0.000000,,,"GeForce GT 630 (0)","1","7","dynproc_kernel(int, int*, int*, int*, int, int, int, int) [395]"
476.275116,0.870886,463,1,1,256,1,1,17,2.048000e+03,0.000000,,,"GeForce GT 630 (0)","1","7","dynproc_kernel(int, int*, int*, int*, int, int, int, int) [405]"
476.275989,0.862405,463,1,1,256,1,1,17,2.048000e+03,0.000000,,,"GeForce GT 630 (0)","1","7","dynproc_kernel(int, int*, int*, int*, int, int, int, int) [415]"
476.276854,0.854693,463,1,1,256,1,1,17,2.048000e+03,0.000000,,,"GeForce GT 630 (0)","1","7","dynproc_kernel(int, int*, int*, int*, int, int, int, int) [425]"
476.277711,0.875750,463,1,1,256,1,1,17,2.048000e+03,0.000000,,,"GeForce GT 630 (0)","1","7","dynproc_kernel(int, int*, int*, int*, int, int, int, int) [435]"
476.278589,0.873157,463,1,1,256,1,1,17,2.048000e+03,0.000000,,,"GeForce GT 630 (0)","1","7","dynproc_kernel(int, int*, int*, int*, int, int, int, int) [445]"
476.279465,0.869798,463,1,1,256,1,1,17,2.048000e+03,0.000000,,,"GeForce GT 630 (0)","1","7","dynproc_kernel(int, int*, int*, int*, int, int, int, int) [455]"
476.280337,0.853445,463,1,1,256,1,1,17,2.048000e+03,0.000000,,,"GeForce GT 630 (0)","1","7","dynproc_kernel(int, int*, int*, int*, int, int, int, int) [465]"
476.281193,0.860677,463,1,1,256,1,1,17,2.048000e+03,0.000000,,,"GeForce GT 630 (0)","1","7","dynproc_kernel(int, int*, int*, int*, int, int, int, int) [475]"
476.282056,0.870502,463,1,1,256,1,1,17,2.048000e+03,0.000000,,,"GeForce GT 630 (0)","1","7","dynproc_kernel(int, int*, int*, int*, int, int, int, int) [485]"
476.282929,0.967718,463,1,1,256,1,1,17,2.048000e+03,0.000000,,,"GeForce GT 630 (0)","1","7","dynproc_kernel(int, int*, int*, int*, int, int, int, int) [495]"
476.283899,0.861158,463,1,1,256,1,1,17,2.048000e+03,0.000000,,,"GeForce GT 630 (0)","1","7","dynproc_kernel(int, int*, int*, int*, int, int, int, int) [505]"
476.284763,0.830789,463,1,1,256,1,1,17,2.048000e+03,0.000000,,,"GeForce GT 630 (0)","1","7","dynproc_kernel(int, int*, int*, int*, int, int, int, int) [515]"
476.285596,0.817349,463,1,1,256,1,1,17,2.048000e+03,0.000000,,,"GeForce GT 630 (0)","1","7","dynproc_kernel(int, int*, int*, int*, int, int, int, int) [525]"
476.286416,0.847718,463,1,1,256,1,1,17,2.048000e+03,0.000000,,,"GeForce GT 630 (0)","1","7","dynproc_kernel(int, int*, int*, int*, int, int, int, int) [535]"
476.287266,0.813221,463,1,1,256,1,1,17,2.048000e+03,0.000000,,,"GeForce GT 630 (0)","1","7","dynproc_kernel(int, int*, int*, int*, int, int, int, int) [545]"
476.288081,0.817413,463,1,1,256,1,1,17,2.048000e+03,0.000000,,,"GeForce GT 630 (0)","1","7","dynproc_kernel(int, int*, int*, int*, int, int, int, int) [555]"
476.288901,0.925446,463,1,1,256,1,1,17,2.048000e+03,0.000000,,,"GeForce GT 630 (0)","1","7","dynproc_kernel(int, int*, int*, int*, int, int, int, int) [565]"
476.289829,0.871654,463,1,1,256,1,1,17,2.048000e+03,0.000000,,,"GeForce GT 630 (0)","1","7","dynproc_kernel(int, int*, int*, int*, int, int, int, int) [575]"
476.290703,0.893158,463,1,1,256,1,1,17,2.048000e+03,0.000000,,,"GeForce GT 630 (0)","1","7","dynproc_kernel(int, int*, int*, int*, int, int, int, int) [585]"
476.291599,0.829061,463,1,1,256,1,1,17,2.048000e+03,0.000000,,,"GeForce GT 630 (0)","1","7","dynproc_kernel(int, int*, int*, int*, int, int, int, int) [595]"
476.292431,0.144417,,,,,,,,,,0.381470,2.579537,"GeForce GT 630 (0)","1","7","[CUDA memcpy DtoH]"
==8401== NVPROF is profiling process 8401, command: ./pathfinder 100000 1000 20
==8401== Profiling application: ./pathfinder 100000 1000 20
==8401== Profiling result:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,us,ms,
88.604424,336.836628,2,168.418314,134.721000,336.701907,"[CUDA memcpy HtoD]"
11.355651,43.169393,50,0.863387,805.221000,0.925733,"dynproc_kernel(int, int*, int*, int*, int, int, int, int)"
0.039925,0.151777,1,0.151777,151.777000,0.151777,"[CUDA memcpy DtoH]"

==8401== System profiling result:
"","Device","Count","Avg","Min","Max"
"Temperature (C)","GeForce GT 630 (0)",9452,40.886267,38.000000,43.000000
"Fan (%)","GeForce GT 630 (0)",4726,35.000000,35.000000,35.000000

==8401== API calls:
"Time(%)","Time","Calls","Avg","Min","Max","Name"
%,ms,,ms,us,ms,
66.319906,380.685471,3,126.895157,371.567000,337.365460,"cudaMemcpy"
33.335072,191.347944,3,63.782648,11.976000,190.676500,"cudaMalloc"
0.149146,0.856119,50,0.017122,14.941000,0.083928,"cudaLaunch"
0.074256,0.426241,3,0.142080,17.356000,0.314644,"cudaFree"
0.061168,0.351113,83,4.230000e-03,0.211000,0.150156,"cuDeviceGetAttribute"
0.027097,0.155542,400,3.880000e-04,0.327000,0.010851,"cudaSetupArgument"
0.016271,0.093398,1,0.093398,93.398000,0.093398,"cuDeviceTotalMem"
0.009919,0.056938,1,0.056938,56.938000,0.056938,"cuDeviceGetName"
0.005599,0.032138,50,6.420000e-04,0.496000,5.585000e-03,"cudaConfigureCall"
0.000672,3.855000e-03,1,3.855000e-03,3.855000,3.855000e-03,"cuDeviceGetPCIBusId"
0.000357,2.051000e-03,2,1.025000e-03,0.773000,1.278000e-03,"cuDeviceGetCount"
0.000303,1.741000e-03,1,1.741000e-03,1.741000,1.741000e-03,"cudaGetDeviceCount"
0.000232,1.333000e-03,2,6.660000e-04,0.280000,1.053000e-03,"cuDeviceGet"
==8401== Warning: Some profiling data are not recorded. Make sure cudaProfilerStop() or cuProfilerStop() is called before application exit to flush profile data.
